# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# venv/lib/python3.6/site-packages/flask/cli.py: 25
# venv/lib/python3.6/site-packages/flask/testing.py: 16
# venv/lib64/python3.6/site-packages/flask/cli.py: 25
# venv/lib64/python3.6/site-packages/flask/testing.py: 16
Click == 7.0
# venv/lib64/python3.6/site-packages/_pytest/assertion/rewrite.py: 18,19,20,21,24,25,245,246,746
# venv/lib64/python3.6/site-packages/_pytest/assertion/util.py: 5,6,7
# venv/lib64/python3.6/site-packages/_pytest/cacheprovider.py: 14,56,57,352
# venv/lib64/python3.6/site-packages/_pytest/capture.py: 13,14
# venv/lib64/python3.6/site-packages/_pytest/compat.py: 16,17,18,19,304,329
# venv/lib64/python3.6/site-packages/_pytest/config/__init__.py: 427,551,668,832,845,984,1026
# venv/lib64/python3.6/site-packages/_pytest/config/argparsing.py: 8,76,84
# venv/lib64/python3.6/site-packages/_pytest/config/findpaths.py: 6,23,110
# venv/lib64/python3.6/site-packages/_pytest/debugging.py: 7,8,9,124,207
# venv/lib64/python3.6/site-packages/_pytest/deprecated.py: 11,12,13
# venv/lib64/python3.6/site-packages/_pytest/doctest.py: 9,10,11,12,13,14,15,16
# venv/lib64/python3.6/site-packages/_pytest/faulthandler.py: 5
# venv/lib64/python3.6/site-packages/_pytest/fixtures.py: 13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,42,43,85,475,1126
# venv/lib64/python3.6/site-packages/_pytest/freeze_support.py: 13
# venv/lib64/python3.6/site-packages/_pytest/helpconfig.py: 8,9
# venv/lib64/python3.6/site-packages/_pytest/hookspec.py: 4
# venv/lib64/python3.6/site-packages/_pytest/junitxml.py: 19,20,21,280,320
# venv/lib64/python3.6/site-packages/_pytest/logging.py: 8,9,10,11
# venv/lib64/python3.6/site-packages/_pytest/main.py: 13,14,15,16,17,18,19,20,516
# venv/lib64/python3.6/site-packages/_pytest/mark/__init__.py: 11,78
# venv/lib64/python3.6/site-packages/_pytest/mark/evaluate.py: 16
# venv/lib64/python3.6/site-packages/_pytest/mark/legacy.py: 9,41
# venv/lib64/python3.6/site-packages/_pytest/mark/structures.py: 12,13,14
# venv/lib64/python3.6/site-packages/_pytest/monkeypatch.py: 8,9,10
# venv/lib64/python3.6/site-packages/_pytest/nodes.py: 168
# venv/lib64/python3.6/site-packages/_pytest/nose.py: 4,5,6,7,8
# venv/lib64/python3.6/site-packages/_pytest/pastebin.py: 4,79
# venv/lib64/python3.6/site-packages/_pytest/pytester.py: 17,18,19,20,21,22,23,24,25,336,634,911
# venv/lib64/python3.6/site-packages/_pytest/python.py: 515
# venv/lib64/python3.6/site-packages/_pytest/python_api.py: 15,16,17,18,329
# venv/lib64/python3.6/site-packages/_pytest/recwarn.py: 7,8,9,10,11
# venv/lib64/python3.6/site-packages/_pytest/reports.py: 5,6,7,8,9,10,11,12,13,14,15
# venv/lib64/python3.6/site-packages/_pytest/resultlog.py: 32,33
# venv/lib64/python3.6/site-packages/_pytest/runner.py: 12,13,14,15,252
# venv/lib64/python3.6/site-packages/_pytest/setuponly.py: 3
# venv/lib64/python3.6/site-packages/_pytest/setupplan.py: 1
# venv/lib64/python3.6/site-packages/_pytest/skipping.py: 2,3,4,5,6,31
# venv/lib64/python3.6/site-packages/_pytest/stepwise.py: 1
# venv/lib64/python3.6/site-packages/_pytest/terminal.py: 17,18,19,219,352
# venv/lib64/python3.6/site-packages/_pytest/tmpdir.py: 10,16
# venv/lib64/python3.6/site-packages/_pytest/unittest.py: 5,6,7,8,9,10,11,12,13
# venv/lib64/python3.6/site-packages/_pytest/warnings.py: 5
# venv/lib64/python3.6/site-packages/flask_pymongo/tests/test_config.py: 5
# venv/lib64/python3.6/site-packages/flask_pymongo/tests/test_gridfs.py: 7
# venv/lib64/python3.6/site-packages/py/test.py: 3,6
# venv/lib64/python3.6/site-packages/pytest.py: 5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,100,105
pytest == 5.0.1

# venv/lib/python3.6/site-packages/setuptools/sandbox.py: 18
# venv/lib64/python3.6/site-packages/setuptools/sandbox.py: 18
python-plugin-sdk == 6.0.1

# venv/lib/python3.6/site-packages/bson/codec.py: 21
# venv/lib/python3.6/site-packages/dateutil/parser/_parser.py: 580,582,671,1262,1264,1272
# venv/lib/python3.6/site-packages/dateutil/parser/isoparser.py: 12
# venv/lib/python3.6/site-packages/dateutil/relativedelta.py: 22
# venv/lib/python3.6/site-packages/dateutil/rrule.py: 306,543,1497,1566,1703
# venv/lib/python3.6/site-packages/dateutil/tz/tz.py: 53,872,948,1075,1106,1260,1641,1752
# venv/lib/python3.6/site-packages/dateutil/tz/win.py: 73,96
# venv/lib/python3.6/site-packages/dateutil/utils.py: 31,33,35
# venv/lib/python3.6/site-packages/dateutil/zoneinfo/__init__.py: 9
# venv/lib/python3.6/site-packages/dateutil/zoneinfo/rebuild.py: 9
# venv/lib64/python3.6/site-packages/bson/codec.py: 21
# venv/lib64/python3.6/site-packages/dateutil/parser/_parser.py: 580,582,671,1262,1264,1272
# venv/lib64/python3.6/site-packages/dateutil/parser/isoparser.py: 12
# venv/lib64/python3.6/site-packages/dateutil/relativedelta.py: 22
# venv/lib64/python3.6/site-packages/dateutil/rrule.py: 306,543,1497,1566,1703
# venv/lib64/python3.6/site-packages/dateutil/tz/tz.py: 53,872,948,1075,1106,1260,1641,1752
# venv/lib64/python3.6/site-packages/dateutil/tz/win.py: 73,96
# venv/lib64/python3.6/site-packages/dateutil/utils.py: 31,33,35
# venv/lib64/python3.6/site-packages/dateutil/zoneinfo/__init__.py: 9
# venv/lib64/python3.6/site-packages/dateutil/zoneinfo/rebuild.py: 9
python_dateutil == 2.6.1

# venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/urllib3/contrib/ntlmpool.py: 9
# venv/lib/python3.6/site-packages/urllib3/contrib/ntlmpool.py: 9
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/urllib3/contrib/ntlmpool.py: 9
# venv/lib64/python3.6/site-packages/urllib3/contrib/ntlmpool.py: 9
python_ntlm == 1.1.0

# venv/lib/python3.6/site-packages/cherrypyrest/utils.py: 6
# venv/lib/python3.6/site-packages/flask_restplus/inputs.py: 29
# venv/lib/python3.6/site-packages/pytz/__init__.py: 20,21,498
# venv/lib/python3.6/site-packages/pytz/reference.py: 8
# venv/lib/python3.6/site-packages/pytz/tzfile.py: 10
# venv/lib/python3.6/site-packages/pytz/tzinfo.py: 11,120,205,260,398,429,468
# venv/lib64/python3.6/site-packages/cherrypyrest/utils.py: 6
# venv/lib64/python3.6/site-packages/flask_restplus/inputs.py: 29
# venv/lib64/python3.6/site-packages/pytz/__init__.py: 20,21,498
# venv/lib64/python3.6/site-packages/pytz/reference.py: 8
# venv/lib64/python3.6/site-packages/pytz/tzfile.py: 10
# venv/lib64/python3.6/site-packages/pytz/tzinfo.py: 11,120,205,260,398,429,468
pytz == 2018.3

# app.py: 2
# venv/lib/python3.6/site-packages/jsonschema/validators.py: 814
# venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/adapters.py: 86
# venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/api.py: 18
# venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/models.py: 200,274
# venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/sessions.py: 342
# venv/lib/python3.6/site-packages/requests/adapters.py: 86
# venv/lib/python3.6/site-packages/requests/api.py: 18
# venv/lib/python3.6/site-packages/requests/models.py: 200,274
# venv/lib/python3.6/site-packages/requests/sessions.py: 342
# venv/lib64/python3.6/site-packages/jsonschema/validators.py: 814
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/adapters.py: 86
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/api.py: 18
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/models.py: 200,274
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_vendor/requests/sessions.py: 342
# venv/lib64/python3.6/site-packages/requests/adapters.py: 86
# venv/lib64/python3.6/site-packages/requests/api.py: 18
# venv/lib64/python3.6/site-packages/requests/models.py: 200,274
# venv/lib64/python3.6/site-packages/requests/sessions.py: 342
requests == 2.22.0

# venv/lib/python3.6/site-packages/urllib3/packages/rfc3986/validators.py: 23
# venv/lib64/python3.6/site-packages/urllib3/packages/rfc3986/validators.py: 23
rfc3986 == 1.3.2

# venv/lib/python3.6/site-packages/watchdog/observers/kqueue.py: 93
# venv/lib64/python3.6/site-packages/watchdog/observers/kqueue.py: 93
select-backport == 0.2

# venv/lib/python3.6/site-packages/_pytest/monkeypatch.py: 252
# venv/lib/python3.6/site-packages/click/decorators.py: 259
# venv/lib/python3.6/site-packages/easy_install.py: 4
# venv/lib/python3.6/site-packages/flask/cli.py: 517
# venv/lib/python3.6/site-packages/flask_restplus/schemas/__init__.py: 12
# venv/lib/python3.6/site-packages/jinja2/loaders.py: 222
# venv/lib/python3.6/site-packages/jsonschema/__init__.py: 32
# venv/lib/python3.6/site-packages/pkg_resources/__init__.py: 58,80,81,82,83,84,85
# venv/lib/python3.6/site-packages/pkg_resources/_vendor/packaging/markers.py: 12,13
# venv/lib/python3.6/site-packages/pkg_resources/_vendor/packaging/requirements.py: 10,11,12
# venv/lib/python3.6/site-packages/py/_vendored_packages/apipkg.py: 31
# venv/lib/python3.6/site-packages/pytz/__init__.py: 102
# venv/lib/python3.6/site-packages/setuptools/__init__.py: 20,21
# venv/lib/python3.6/site-packages/setuptools/_vendor/packaging/markers.py: 12,13
# venv/lib/python3.6/site-packages/setuptools/_vendor/packaging/requirements.py: 10,11,12
# venv/lib/python3.6/site-packages/setuptools/archive_util.py: 11
# venv/lib/python3.6/site-packages/setuptools/build_meta.py: 36,38,40
# venv/lib/python3.6/site-packages/setuptools/command/__init__.py: 12
# venv/lib/python3.6/site-packages/setuptools/command/alias.py: 5
# venv/lib/python3.6/site-packages/setuptools/command/bdist_egg.py: 15,17,18,19,20
# venv/lib/python3.6/site-packages/setuptools/command/build_clib.py: 4
# venv/lib/python3.6/site-packages/setuptools/command/build_ext.py: 12,13
# venv/lib/python3.6/site-packages/setuptools/command/build_py.py: 15
# venv/lib/python3.6/site-packages/setuptools/command/develop.py: 8,10,11,12,13,201
# venv/lib/python3.6/site-packages/setuptools/command/easy_install.py: 59,60,61,67,2289,2298,2299
# venv/lib/python3.6/site-packages/setuptools/command/egg_info.py: 19,20,22,23,24,25,26,27,30,31,33,34
# venv/lib/python3.6/site-packages/setuptools/command/install.py: 8
# venv/lib/python3.6/site-packages/setuptools/command/install_egg_info.py: 4,5,6,7
# venv/lib/python3.6/site-packages/setuptools/command/install_lib.py: 98
# venv/lib/python3.6/site-packages/setuptools/command/install_scripts.py: 6,53
# venv/lib/python3.6/site-packages/setuptools/command/py36compat.py: 6
# venv/lib/python3.6/site-packages/setuptools/command/rotate.py: 7,9
# venv/lib/python3.6/site-packages/setuptools/command/saveopts.py: 1
# venv/lib/python3.6/site-packages/setuptools/command/sdist.py: 8,12
# venv/lib/python3.6/site-packages/setuptools/command/setopt.py: 7,9
# venv/lib/python3.6/site-packages/setuptools/command/test.py: 12,14,17
# venv/lib/python3.6/site-packages/setuptools/command/upload.py: 14,15,16
# venv/lib/python3.6/site-packages/setuptools/command/upload_docs.py: 20,22
# venv/lib/python3.6/site-packages/setuptools/config.py: 38,581,583
# venv/lib/python3.6/site-packages/setuptools/dist.py: 30,34,35,36,37,38,40,41,567,759
# venv/lib/python3.6/site-packages/setuptools/extension.py: 7
# venv/lib/python3.6/site-packages/setuptools/lib2to3_ex.py: 14
# venv/lib/python3.6/site-packages/setuptools/monkey.py: 13,15
# venv/lib/python3.6/site-packages/setuptools/msvc.py: 25,27,32
# venv/lib/python3.6/site-packages/setuptools/namespaces.py: 5
# venv/lib/python3.6/site-packages/setuptools/package_index.py: 14,16,17,22,26,27,28,693
# venv/lib/python3.6/site-packages/setuptools/py27compat.py: 7
# venv/lib/python3.6/site-packages/setuptools/py33compat.py: 10,11
# venv/lib/python3.6/site-packages/setuptools/sandbox.py: 15,27,110,194
# venv/lib/python3.6/site-packages/setuptools/ssl_support.py: 7,9
# venv/lib/python3.6/site-packages/setuptools/unicode_utils.py: 4
# venv/lib/python3.6/site-packages/setuptools/version.py: 1
# venv/lib/python3.6/site-packages/setuptools/wheel.py: 11,12,13,14,15,16,17
# venv/lib/python3.6/site-packages/werkzeug/middleware/shared_data.py: 142
# venv/lib/python3.6/site-packages/werkzeug/testapp.py: 165
# venv/lib64/python3.6/site-packages/_pytest/monkeypatch.py: 252
# venv/lib64/python3.6/site-packages/click/decorators.py: 259
# venv/lib64/python3.6/site-packages/easy_install.py: 4
# venv/lib64/python3.6/site-packages/flask/cli.py: 517
# venv/lib64/python3.6/site-packages/flask_restplus/schemas/__init__.py: 12
# venv/lib64/python3.6/site-packages/jinja2/loaders.py: 222
# venv/lib64/python3.6/site-packages/jsonschema/__init__.py: 32
# venv/lib64/python3.6/site-packages/pkg_resources/__init__.py: 58,80,81,82,83,84,85
# venv/lib64/python3.6/site-packages/pkg_resources/_vendor/packaging/markers.py: 12,13
# venv/lib64/python3.6/site-packages/pkg_resources/_vendor/packaging/requirements.py: 10,11,12
# venv/lib64/python3.6/site-packages/py/_vendored_packages/apipkg.py: 31
# venv/lib64/python3.6/site-packages/pytz/__init__.py: 102
# venv/lib64/python3.6/site-packages/setuptools/__init__.py: 20,21
# venv/lib64/python3.6/site-packages/setuptools/_vendor/packaging/markers.py: 12,13
# venv/lib64/python3.6/site-packages/setuptools/_vendor/packaging/requirements.py: 10,11,12
# venv/lib64/python3.6/site-packages/setuptools/archive_util.py: 11
# venv/lib64/python3.6/site-packages/setuptools/build_meta.py: 36,38,40
# venv/lib64/python3.6/site-packages/setuptools/command/__init__.py: 12
# venv/lib64/python3.6/site-packages/setuptools/command/alias.py: 5
# venv/lib64/python3.6/site-packages/setuptools/command/bdist_egg.py: 15,17,18,19,20
# venv/lib64/python3.6/site-packages/setuptools/command/build_clib.py: 4
# venv/lib64/python3.6/site-packages/setuptools/command/build_ext.py: 12,13
# venv/lib64/python3.6/site-packages/setuptools/command/build_py.py: 15
# venv/lib64/python3.6/site-packages/setuptools/command/develop.py: 8,10,11,12,13,201
# venv/lib64/python3.6/site-packages/setuptools/command/easy_install.py: 59,60,61,67,2289,2298,2299
# venv/lib64/python3.6/site-packages/setuptools/command/egg_info.py: 19,20,22,23,24,25,26,27,30,31,33,34
# venv/lib64/python3.6/site-packages/setuptools/command/install.py: 8
# venv/lib64/python3.6/site-packages/setuptools/command/install_egg_info.py: 4,5,6,7
# venv/lib64/python3.6/site-packages/setuptools/command/install_lib.py: 98
# venv/lib64/python3.6/site-packages/setuptools/command/install_scripts.py: 6,53
# venv/lib64/python3.6/site-packages/setuptools/command/py36compat.py: 6
# venv/lib64/python3.6/site-packages/setuptools/command/rotate.py: 7,9
# venv/lib64/python3.6/site-packages/setuptools/command/saveopts.py: 1
# venv/lib64/python3.6/site-packages/setuptools/command/sdist.py: 8,12
# venv/lib64/python3.6/site-packages/setuptools/command/setopt.py: 7,9
# venv/lib64/python3.6/site-packages/setuptools/command/test.py: 12,14,17
# venv/lib64/python3.6/site-packages/setuptools/command/upload.py: 14,15,16
# venv/lib64/python3.6/site-packages/setuptools/command/upload_docs.py: 20,22
# venv/lib64/python3.6/site-packages/setuptools/config.py: 38,581,583
# venv/lib64/python3.6/site-packages/setuptools/dist.py: 30,34,35,36,37,38,40,41,567,759
# venv/lib64/python3.6/site-packages/setuptools/extension.py: 7
# venv/lib64/python3.6/site-packages/setuptools/lib2to3_ex.py: 14
# venv/lib64/python3.6/site-packages/setuptools/monkey.py: 13,15
# venv/lib64/python3.6/site-packages/setuptools/msvc.py: 25,27,32
# venv/lib64/python3.6/site-packages/setuptools/namespaces.py: 5
# venv/lib64/python3.6/site-packages/setuptools/package_index.py: 14,16,17,22,26,27,28,693
# venv/lib64/python3.6/site-packages/setuptools/py27compat.py: 7
# venv/lib64/python3.6/site-packages/setuptools/py33compat.py: 10,11
# venv/lib64/python3.6/site-packages/setuptools/sandbox.py: 15,27,110,194
# venv/lib64/python3.6/site-packages/setuptools/ssl_support.py: 7,9
# venv/lib64/python3.6/site-packages/setuptools/unicode_utils.py: 4
# venv/lib64/python3.6/site-packages/setuptools/version.py: 1
# venv/lib64/python3.6/site-packages/setuptools/wheel.py: 11,12,13,14,15,16,17
# venv/lib64/python3.6/site-packages/werkzeug/middleware/shared_data.py: 142
# venv/lib64/python3.6/site-packages/werkzeug/testapp.py: 165
setuptools == 39.0.1

# venv/lib/python3.6/site-packages/cherrypyrest/utils.py: 10
# venv/lib/python3.6/site-packages/itsdangerous/_json.py: 2
# venv/lib/python3.6/site-packages/requests/compat.py: 29
# venv/lib/python3.6/site-packages/werkzeug/wrappers/json.py: 11
# venv/lib64/python3.6/site-packages/cherrypyrest/utils.py: 10
# venv/lib64/python3.6/site-packages/itsdangerous/_json.py: 2
# venv/lib64/python3.6/site-packages/requests/compat.py: 29
# venv/lib64/python3.6/site-packages/werkzeug/wrappers/json.py: 11
simplejson == 3.13.2

# venv/lib/python3.6/site-packages/bson/codec.py: 24,25
# venv/lib/python3.6/site-packages/bson/network.py: 4
# venv/lib/python3.6/site-packages/dateutil/parser/_parser.py: 43
# venv/lib/python3.6/site-packages/dateutil/parser/isoparser.py: 17
# venv/lib/python3.6/site-packages/dateutil/relativedelta.py: 8
# venv/lib/python3.6/site-packages/dateutil/rrule.py: 20
# venv/lib/python3.6/site-packages/dateutil/tz/_common.py: 1
# venv/lib/python3.6/site-packages/dateutil/tz/tz.py: 19,20,21
# venv/lib/python3.6/site-packages/dateutil/tz/win.py: 13,14
# venv/lib/python3.6/site-packages/flask_restplus/api.py: 10
# venv/lib/python3.6/site-packages/flask_restplus/fields.py: 10
# venv/lib/python3.6/site-packages/flask_restplus/inputs.py: 26
# venv/lib/python3.6/site-packages/flask_restplus/marshalling.py: 6
# venv/lib/python3.6/site-packages/flask_restplus/mask.py: 6
# venv/lib/python3.6/site-packages/flask_restplus/model.py: 9
# venv/lib/python3.6/site-packages/flask_restplus/namespace.py: 5
# venv/lib/python3.6/site-packages/flask_restplus/postman.py: 7,8
# venv/lib/python3.6/site-packages/flask_restplus/reqparse.py: 5
# venv/lib/python3.6/site-packages/flask_restplus/swagger.py: 9
# venv/lib/python3.6/site-packages/flask_restplus/utils.py: 8
# venv/lib/python3.6/site-packages/jsonschema/validators.py: 8
# venv/lib/python3.6/site-packages/packaging/requirements.py: 12
# venv/lib/python3.6/site-packages/pyrsistent/_checked_types.py: 2
# venv/lib/python3.6/site-packages/pyrsistent/_compat.py: 1
# venv/lib/python3.6/site-packages/pyrsistent/_field_common.py: 1
# venv/lib/python3.6/site-packages/pyrsistent/_helpers.py: 2
# venv/lib/python3.6/site-packages/pyrsistent/_immutable.py: 3
# venv/lib/python3.6/site-packages/pyrsistent/_pclass.py: 1
# venv/lib/python3.6/site-packages/pyrsistent/_pmap.py: 3
# venv/lib/python3.6/site-packages/pyrsistent/_precord.py: 1
# venv/lib/python3.6/site-packages/pyrsistent/_pvector.py: 5
# venv/lib/python3.6/site-packages/pyrsistent/_toolz.py: 42
# venv/lib/python3.6/site-packages/pyrsistent/_transformations.py: 2
# venv/lib64/python3.6/site-packages/bson/codec.py: 24,25
# venv/lib64/python3.6/site-packages/bson/network.py: 4
# venv/lib64/python3.6/site-packages/dateutil/parser/_parser.py: 43
# venv/lib64/python3.6/site-packages/dateutil/parser/isoparser.py: 17
# venv/lib64/python3.6/site-packages/dateutil/relativedelta.py: 8
# venv/lib64/python3.6/site-packages/dateutil/rrule.py: 20
# venv/lib64/python3.6/site-packages/dateutil/tz/_common.py: 1
# venv/lib64/python3.6/site-packages/dateutil/tz/tz.py: 19,20,21
# venv/lib64/python3.6/site-packages/dateutil/tz/win.py: 13,14
# venv/lib64/python3.6/site-packages/flask_restplus/api.py: 10
# venv/lib64/python3.6/site-packages/flask_restplus/fields.py: 10
# venv/lib64/python3.6/site-packages/flask_restplus/inputs.py: 26
# venv/lib64/python3.6/site-packages/flask_restplus/marshalling.py: 6
# venv/lib64/python3.6/site-packages/flask_restplus/mask.py: 6
# venv/lib64/python3.6/site-packages/flask_restplus/model.py: 9
# venv/lib64/python3.6/site-packages/flask_restplus/namespace.py: 5
# venv/lib64/python3.6/site-packages/flask_restplus/postman.py: 7,8
# venv/lib64/python3.6/site-packages/flask_restplus/reqparse.py: 5
# venv/lib64/python3.6/site-packages/flask_restplus/swagger.py: 9
# venv/lib64/python3.6/site-packages/flask_restplus/utils.py: 8
# venv/lib64/python3.6/site-packages/jsonschema/validators.py: 8
# venv/lib64/python3.6/site-packages/packaging/requirements.py: 12
# venv/lib64/python3.6/site-packages/pyrsistent/_checked_types.py: 2
# venv/lib64/python3.6/site-packages/pyrsistent/_compat.py: 1
# venv/lib64/python3.6/site-packages/pyrsistent/_field_common.py: 1
# venv/lib64/python3.6/site-packages/pyrsistent/_helpers.py: 2
# venv/lib64/python3.6/site-packages/pyrsistent/_immutable.py: 3
# venv/lib64/python3.6/site-packages/pyrsistent/_pclass.py: 1
# venv/lib64/python3.6/site-packages/pyrsistent/_pmap.py: 3
# venv/lib64/python3.6/site-packages/pyrsistent/_precord.py: 1
# venv/lib64/python3.6/site-packages/pyrsistent/_pvector.py: 5
# venv/lib64/python3.6/site-packages/pyrsistent/_toolz.py: 42
# venv/lib64/python3.6/site-packages/pyrsistent/_transformations.py: 2
six == 1.11.0

# venv/lib/python3.6/site-packages/_pytest/unittest.py: 264
# venv/lib/python3.6/site-packages/jsonschema/benchmarks/issue232.py: 8
# venv/lib/python3.6/site-packages/jsonschema/tests/_suite.py: 13
# venv/lib/python3.6/site-packages/jsonschema/tests/test_validators.py: 12
# venv/lib64/python3.6/site-packages/_pytest/unittest.py: 264
# venv/lib64/python3.6/site-packages/jsonschema/benchmarks/issue232.py: 8
# venv/lib64/python3.6/site-packages/jsonschema/tests/_suite.py: 13
# venv/lib64/python3.6/site-packages/jsonschema/tests/test_validators.py: 12
twisted == 19.2.1

# venv/lib/python3.6/site-packages/flask_restplus/representations.py: 5
# venv/lib64/python3.6/site-packages/flask_restplus/representations.py: 5
ujson == 1.35

# venv/lib/python3.6/site-packages/requests/__init__.py: 95
# venv/lib/python3.6/site-packages/requests/adapters.py: 44
# venv/lib/python3.6/site-packages/requests/exceptions.py: 9
# venv/lib/python3.6/site-packages/requests/help.py: 16
# venv/lib/python3.6/site-packages/requests/models.py: 21
# venv/lib64/python3.6/site-packages/requests/__init__.py: 95
# venv/lib64/python3.6/site-packages/requests/adapters.py: 44
# venv/lib64/python3.6/site-packages/requests/exceptions.py: 9
# venv/lib64/python3.6/site-packages/requests/help.py: 16
# venv/lib64/python3.6/site-packages/requests/models.py: 21
urllib3 == 1.25.3

# venv/lib/python3.6/site-packages/watchdog/events.py: 92,93
# venv/lib/python3.6/site-packages/watchdog/observers/__init__.py: 58,59
# venv/lib/python3.6/site-packages/watchdog/observers/api.py: 21,22,23
# venv/lib/python3.6/site-packages/watchdog/observers/fsevents.py: 45
# venv/lib/python3.6/site-packages/watchdog/observers/fsevents2.py: 39
# venv/lib/python3.6/site-packages/watchdog/observers/inotify.py: 83,95
# venv/lib/python3.6/site-packages/watchdog/observers/inotify_buffer.py: 18,19,20
# venv/lib/python3.6/site-packages/watchdog/observers/inotify_c.py: 27,28
# venv/lib/python3.6/site-packages/watchdog/observers/kqueue.py: 108
# venv/lib/python3.6/site-packages/watchdog/observers/polling.py: 50
# venv/lib/python3.6/site-packages/watchdog/observers/read_directory_changes.py: 45
# venv/lib/python3.6/site-packages/watchdog/tricks/__init__.py: 25,26
# venv/lib/python3.6/site-packages/watchdog/utils/__init__.py: 36,37
# venv/lib/python3.6/site-packages/watchdog/utils/compat.py: 27
# venv/lib/python3.6/site-packages/watchdog/utils/dirsnapshot.py: 50
# venv/lib/python3.6/site-packages/watchdog/utils/unicode_paths.py: 27
# venv/lib/python3.6/site-packages/watchdog/watchmedo.py: 40,41,173,324,325,336,338,340,343,346,348,352,432,438,440,517,518
# venv/lib/python3.6/site-packages/werkzeug/_reloader.py: 214,215,296
# venv/lib64/python3.6/site-packages/watchdog/events.py: 92,93
# venv/lib64/python3.6/site-packages/watchdog/observers/__init__.py: 58,59
# venv/lib64/python3.6/site-packages/watchdog/observers/api.py: 21,22,23
# venv/lib64/python3.6/site-packages/watchdog/observers/fsevents.py: 45
# venv/lib64/python3.6/site-packages/watchdog/observers/fsevents2.py: 39
# venv/lib64/python3.6/site-packages/watchdog/observers/inotify.py: 83,95
# venv/lib64/python3.6/site-packages/watchdog/observers/inotify_buffer.py: 18,19,20
# venv/lib64/python3.6/site-packages/watchdog/observers/inotify_c.py: 27,28
# venv/lib64/python3.6/site-packages/watchdog/observers/kqueue.py: 108
# venv/lib64/python3.6/site-packages/watchdog/observers/polling.py: 50
# venv/lib64/python3.6/site-packages/watchdog/observers/read_directory_changes.py: 45
# venv/lib64/python3.6/site-packages/watchdog/tricks/__init__.py: 25,26
# venv/lib64/python3.6/site-packages/watchdog/utils/__init__.py: 36,37
# venv/lib64/python3.6/site-packages/watchdog/utils/compat.py: 27
# venv/lib64/python3.6/site-packages/watchdog/utils/dirsnapshot.py: 50
# venv/lib64/python3.6/site-packages/watchdog/utils/unicode_paths.py: 27
# venv/lib64/python3.6/site-packages/watchdog/watchmedo.py: 40,41,173,324,325,336,338,340,343,346,348,352,432,438,440,517,518
# venv/lib64/python3.6/site-packages/werkzeug/_reloader.py: 214,215,296
watchdog == 0.9.0

# venv/lib/python3.6/site-packages/watchdog/observers/fsevents.py: 31
# venv/lib64/python3.6/site-packages/watchdog/observers/fsevents.py: 31
watchdog-lite == 0.0.1

# venv/lib/python3.6/site-packages/_pytest/terminal.py: 951
# venv/lib/python3.6/site-packages/wcwidth/tests/test_core.py: 3
# venv/lib64/python3.6/site-packages/_pytest/terminal.py: 951
# venv/lib64/python3.6/site-packages/wcwidth/tests/test_core.py: 3
wcwidth == 0.1.7

# venv/lib/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/commands/install.py: 333
# venv/lib64/python3.6/site-packages/pip-19.0.3-py3.6.egg/pip/_internal/commands/install.py: 333
wheel == 0.30.0

# venv/lib/python3.6/site-packages/importlib_metadata/__init__.py: 9
# venv/lib64/python3.6/site-packages/importlib_metadata/__init__.py: 9
zipp == 0.5.2

# venv/lib/python3.6/site-packages/_pytest/unittest.py: 263
# venv/lib64/python3.6/site-packages/_pytest/unittest.py: 263
zope.interface == 4.3.2
